"File","Fish_ID","QC_Grade","Core_Status"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_070_trimLocations.csv","2020_kk_070_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_071_redo_trimLocations.csv","2020_kk_071_redo_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_073_trimLocations.csv","2020_kk_073_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_074_trimLocations.csv","2020_kk_074_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_075_trimLocations.csv","2020_kk_075_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_076_trimLocations.csv","2020_kk_076_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_077_trimLocations.csv","2020_kk_077_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_078_redo_trimLocations.csv","2020_kk_078_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_079_trimLocations.csv","2020_kk_079_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_080_redo_trimLocations.csv","2020_kk_080_redo_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_083_redo_a_trimLocations.csv","2020_kk_083_redo_a_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_084_trimLocations.csv","2020_kk_084_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_086_trimLocations.csv","2020_kk_086_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_088_trimLocations.csv","2020_kk_088_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_089_trimLocations.csv","2020_kk_089_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_090_trimLocations.csv","2020_kk_090_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_091_trimLocations.csv","2020_kk_091_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_097_trimLocations.csv","2020_kk_097_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_100_trimLocations.csv","2020_kk_100_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_101_trimLocations.csv","2020_kk_101_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_104_trimLocations.csv","2020_kk_104_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_105_trimLocations.csv","2020_kk_105_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_106_redo_trimLocations.csv","2020_kk_106_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_109_trimLocations.csv","2020_kk_109_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_115_redo_trimLocations.csv","2020_kk_115_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_117a_trimLocations.csv","2020_kk_117a_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_119_trimLocations.csv","2020_kk_119_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_120_trimLocations.csv","2020_kk_120_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_121_trimLocations.csv","2020_kk_121_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_126_trimLocations.csv","2020_kk_126_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_127_trimLocations.csv","2020_kk_127_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_128_trimLocations.csv","2020_kk_128_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_129_redo_trimLocations.csv","2020_kk_129_redo_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_130_redo_trimLocations.csv","2020_kk_130_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_131_redo_trimLocations.csv","2020_kk_131_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_133_trimLocations.csv","2020_kk_133_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_136_trimLocations.csv","2020_kk_136_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_138_trimLocations.csv","2020_kk_138_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_139_trimLocations.csv","2020_kk_139_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_140_redo_trimLocations.csv","2020_kk_140_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_143_trimLocations.csv","2020_kk_143_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_144_trimLocations.csv","2020_kk_144_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_145_redo_trimLocations.csv","2020_kk_145_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_146_redo_trimLocations.csv","2020_kk_146_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_146_trimLocations.csv","2020_kk_146_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_148_trimLocations.csv","2020_kk_148_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_150_trimLocations.csv","2020_kk_150_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_152_trimLocations.csv","2020_kk_152_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_153_trimLocations.csv","2020_kk_153_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_154_redo_trimLocations.csv","2020_kk_154_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_155_trimLocations.csv","2020_kk_155_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_156_trimLocations.csv","2020_kk_156_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_157_trimLocations.csv","2020_kk_157_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_158_trimLocations.csv","2020_kk_158_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_166_redo_trimLocations.csv","2020_kk_166_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_167_redo_trimLocations.csv","2020_kk_167_redo_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_169_trimLocations.csv","2020_kk_169_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_172_trimLocations.csv","2020_kk_172_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_173_trimLocations.csv","2020_kk_173_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_174_redo_trimLocations.csv","2020_kk_174_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_175_redo_trimLocations.csv","2020_kk_175_redo_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_176_trimLocations.csv","2020_kk_176_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_178_trimLocations.csv","2020_kk_178_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_184_trimLocations.csv","2020_kk_184_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_186_redo_trimLocations.csv","2020_kk_186_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_187_trimLocations.csv","2020_kk_187_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_188_trimLocations.csv","2020_kk_188_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_190_trimLocations.csv","2020_kk_190_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_191_redo_trimLocations.csv","2020_kk_191_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_193_trimLocations.csv","2020_kk_193_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_196_redo_trimLocations.csv","2020_kk_196_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_201_trimLocations.csv","2020_kk_201_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_203_trimLocations.csv","2020_kk_203_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_204_trimLocations.csv","2020_kk_204_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_205_trimLocations.csv","2020_kk_205_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_207_redo_trimLocations.csv","2020_kk_207_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_209_trimLocations.csv","2020_kk_209_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_210_trimLocations.csv","2020_kk_210_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_212_trimLocations.csv","2020_kk_212_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_218_trimLocations.csv","2020_kk_218_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_219_trimLocations.csv","2020_kk_219_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_226_redo_trimLocations.csv","2020_kk_226_redo_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_233a_trimLocations.csv","2020_kk_233a_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_234_trimLocations.csv","2020_kk_234_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_236_trimLocations.csv","2020_kk_236_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_237a_trimLocations.csv","2020_kk_237a_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_238_redo_trimLocations.csv","2020_kk_238_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_239_redo_trimLocations.csv","2020_kk_239_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_241_sld18_trimLocations.csv","2020_kk_241_sld18_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_242_sld18_trimLocations.csv","2020_kk_242_sld18_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_244_trimLocations.csv","2020_kk_244_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_245_trimLocations.csv","2020_kk_245_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_246_trimLocations.csv","2020_kk_246_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_247_redo_trimLocations.csv","2020_kk_247_redo_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_248_trimLocations.csv","2020_kk_248_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_249_trimLocations.csv","2020_kk_249_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_250_redo_trimLocations.csv","2020_kk_250_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_251_sld20_trimLocations.csv","2020_kk_251_sld20_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_251_sld32_trimLocations.csv","2020_kk_251_sld32_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_253_sld20_trimLocations.csv","2020_kk_253_sld20_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_255_trimLocations.csv","2020_kk_255_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_256_redo_trimLocations.csv","2020_kk_256_redo_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_257_trimLocations.csv","2020_kk_257_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_258_trimLocations.csv","2020_kk_258_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_259_trimLocations.csv","2020_kk_259_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_261_trimLocations.csv","2020_kk_261_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_262_trimLocations.csv","2020_kk_262_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_263_trimLocations.csv","2020_kk_263_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_264_trimLocations.csv","2020_kk_264_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_266_trimLocations.csv","2020_kk_266_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_267_redo_trimLocations.csv","2020_kk_267_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_271_trimLocations.csv","2020_kk_271_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_274_trimLocations.csv","2020_kk_274_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_275_trimLocations.csv","2020_kk_275_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_276_trimLocations.csv","2020_kk_276_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_277_trimLocations.csv","2020_kk_277_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_279_trimLocations.csv","2020_kk_279_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_282_trimLocations.csv","2020_kk_282_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_283_trimLocations.csv","2020_kk_283_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_284_trimLocations.csv","2020_kk_284_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_285_trimLocations.csv","2020_kk_285_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_287_trimLocations.csv","2020_kk_287_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_289_trimLocations.csv","2020_kk_289_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_290_trimLocations.csv","2020_kk_290_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_293_trimLocations.csv","2020_kk_293_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_296_trimLocations.csv","2020_kk_296_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_298_trimLocations.csv","2020_kk_298_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_299_trimLocations.csv","2020_kk_299_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_302_trimLocations.csv","2020_kk_302_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_303_trimLocations.csv","2020_kk_303_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_305_redo_trimLocations.csv","2020_kk_305_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_306_trimLocations.csv","2020_kk_306_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_307_trimLocations.csv","2020_kk_307_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_308_trimLocations.csv","2020_kk_308_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_309_trimLocations.csv","2020_kk_309_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_310_trimLocations.csv","2020_kk_310_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_311_trimLocations.csv","2020_kk_311_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_312_trimLocations.csv","2020_kk_312_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_313_trimLocations.csv","2020_kk_313_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_314_trimLocations.csv","2020_kk_314_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_315_redo_trimLocations.csv","2020_kk_315_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_316_trimLocations.csv","2020_kk_316_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_318_trimLocations.csv","2020_kk_318_trimLocations","Yes","Yes"
