"File","Fish_ID","QC_Grade","Core_Status"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_44_trimLocations.csv","2014_nk_44_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_46_trimLocations.csv","2014_nk_46_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_46B_trimLocations.csv","2014_nk_46B_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_48_trimLocations.csv","2014_nk_48_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_49_trimLocations.csv","2014_nk_49_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_5_trimLocations.csv","2014_nk_5_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_51_trimLocations.csv","2014_nk_51_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_52_trimLocations.csv","2014_nk_52_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_53_trimLocations.csv","2014_nk_53_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_55_trimLocations.csv","2014_nk_55_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_56_redo_trimLocations.csv","2014_nk_56_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_57_trimLocations.csv","2014_nk_57_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_58_trimLocations.csv","2014_nk_58_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_59_trimLocations.csv","2014_nk_59_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_6_trimLocations.csv","2014_nk_6_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_60_trimLocations.csv","2014_nk_60_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_61_trimLocations.csv","2014_nk_61_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_62_trimLocations.csv","2014_nk_62_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_63_trimLocations.csv","2014_nk_63_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_64_trimLocations.csv","2014_nk_64_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_65_trimLocations.csv","2014_nk_65_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_67_trimLocations.csv","2014_nk_67_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_68_trimLocations.csv","2014_nk_68_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_69_trimLocations.csv","2014_nk_69_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_7_trimLocations.csv","2014_nk_7_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_70_redo_trimLocations.csv","2014_nk_70_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_72_trimLocations.csv","2014_nk_72_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_73_trimLocations.csv","2014_nk_73_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_74_trimLocations.csv","2014_nk_74_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_75_trimLocations.csv","2014_nk_75_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_76_trimLocations.csv","2014_nk_76_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_77_trimLocations.csv","2014_nk_77_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_78_trimLocations.csv","2014_nk_78_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_79_trimLocations.csv","2014_nk_79_trimLocations","Yes",NA
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_8_trimLocations.csv","2014_nk_8_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_80_trimLocations.csv","2014_nk_80_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_81_trimLocations.csv","2014_nk_81_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_82_redo_trimLocations.csv","2014_nk_82_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_83_trimLocations.csv","2014_nk_83_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_84_trimLocations.csv","2014_nk_84_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_85_trimLocations.csv","2014_nk_85_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_86_trimLocations.csv","2014_nk_86_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_88_redo_trimLocations.csv","2014_nk_88_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_89_trimLocations.csv","2014_nk_89_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_9_trimLocations.csv","2014_nk_9_trimLocations","Redo","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_90_trimLocations.csv","2014_nk_90_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_91_trimLocations.csv","2014_nk_91_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_92_trimLocations.csv","2014_nk_92_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_93_trimLocations.csv","2014_nk_93_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_94_redo_trimLocations.csv","2014_nk_94_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_95_trimLocations.csv","2014_nk_95_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_96_trimLocations.csv","2014_nk_96_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_97_trimLocations.csv","2014_nk_97_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_98_trimLocations.csv","2014_nk_98_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2014_nk_99_trimLocations.csv","2014_nk_99_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_001_trimLocations.csv","2015_nk_001_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_002_trimLocations.csv","2015_nk_002_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_004_trimLocations.csv","2015_nk_004_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_005_trimLocations.csv","2015_nk_005_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_008_trimLocations.csv","2015_nk_008_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_009_trimLocations.csv","2015_nk_009_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_010_trimLocations.csv","2015_nk_010_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_011_trimLocations.csv","2015_nk_011_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_012_trimLocations.csv","2015_nk_012_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_013_2_trimLocations.csv","2015_nk_013_2_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_014_trimLocations.csv","2015_nk_014_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_015_trimLocations.csv","2015_nk_015_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_017_trimLocations.csv","2015_nk_017_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_018_trimLocations.csv","2015_nk_018_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_019_trimLocations.csv","2015_nk_019_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_021_trimLocations.csv","2015_nk_021_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_022_trimLocations.csv","2015_nk_022_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_023_trimLocations.csv","2015_nk_023_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_024_trimLocations.csv","2015_nk_024_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_026_trimLocations.csv","2015_nk_026_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_027_trimLocations.csv","2015_nk_027_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_028_trimLocations.csv","2015_nk_028_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_029_trimLocations.csv","2015_nk_029_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_030_redo_trimLocations.csv","2015_nk_030_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_031_redo_trimLocations.csv","2015_nk_031_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_032_trimLocations.csv","2015_nk_032_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_033_trimLocations.csv","2015_nk_033_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_034_trimLocations.csv","2015_nk_034_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_035_1_trimLocations.csv","2015_nk_035_1_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_036_redo_trimLocations.csv","2015_nk_036_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_037_trimLocations.csv","2015_nk_037_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_038_trimLocations.csv","2015_nk_038_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_039_trimLocations.csv","2015_nk_039_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_040_trimLocations.csv","2015_nk_040_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_042_trimLocations.csv","2015_nk_042_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_044_redo_trimLocations.csv","2015_nk_044_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_045_redo_trimLocations.csv","2015_nk_045_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_046_trimLocations.csv","2015_nk_046_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_047_trimLocations.csv","2015_nk_047_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_048_trimLocations.csv","2015_nk_048_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_049_trimLocations.csv","2015_nk_049_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_055_redo_2_trimLocations.csv","2015_nk_055_redo_2_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_057_trimLocations.csv","2015_nk_057_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_058_trimLocations.csv","2015_nk_058_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_060_trimLocations.csv","2015_nk_060_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_061_trimLocations.csv","2015_nk_061_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_062_redo_trimLocations.csv","2015_nk_062_redo_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_063_trimLocations.csv","2015_nk_063_trimLocations","Redo","No"
